# Id,Surface
0,soft_pvc
1,carpet
2,hard_tiles
3,carpet
4,soft_pvc
5,carpet
6,fine_concrete
7,soft_tiles
8,hard_tiles
9,hard_tiles
10,carpet
11,soft_tiles
12,soft_pvc
13,soft_pvc
14,soft_pvc
15,concrete
16,hard_tiles_large_space
17,carpet
18,hard_tiles
19,concrete
20,hard_tiles_large_space
21,hard_tiles
22,carpet
23,hard_tiles_large_space
24,tiled
25,soft_pvc
26,carpet
27,carpet
28,soft_pvc
29,soft_pvc
30,soft_pvc
31,carpet
32,concrete
33,carpet
34,fine_concrete
35,soft_tiles
36,soft_tiles
37,tiled
38,soft_pvc
39,soft_pvc
40,hard_tiles_large_space
41,soft_pvc
42,hard_tiles
43,hard_tiles
44,fine_concrete
45,soft_pvc
46,soft_pvc
47,soft_pvc
48,hard_tiles
49,concrete
50,hard_tiles
51,hard_tiles_large_space
52,hard_tiles
53,soft_tiles
54,soft_pvc
55,tiled
56,soft_pvc
57,hard_tiles
58,tiled
59,carpet
60,hard_tiles_large_space
61,soft_pvc
62,soft_pvc
63,hard_tiles_large_space
64,carpet
65,carpet
66,soft_pvc
67,tiled
68,soft_pvc
69,hard_tiles
70,hard_tiles
71,carpet
72,hard_tiles
73,soft_pvc
74,carpet
75,hard_tiles_large_space
76,soft_pvc
77,tiled
78,hard_tiles
79,fine_concrete
80,soft_pvc
81,soft_pvc
82,fine_concrete
83,hard_tiles
84,carpet
85,carpet
86,hard_tiles
87,soft_tiles
88,carpet
89,soft_pvc
90,hard_tiles
91,soft_pvc
92,soft_tiles
93,hard_tiles
94,carpet
95,hard_tiles_large_space
96,fine_concrete
97,hard_tiles
98,soft_pvc
99,carpet
100,hard_tiles
101,soft_tiles
102,soft_pvc
103,hard_tiles
104,hard_tiles
105,soft_pvc
106,soft_pvc
107,hard_tiles
108,hard_tiles
109,tiled
110,hard_tiles_large_space
111,concrete
112,carpet
113,soft_pvc
114,soft_pvc
115,tiled
116,soft_pvc
117,hard_tiles
118,carpet
119,tiled
120,concrete
121,soft_pvc
122,hard_tiles
123,fine_concrete
124,tiled
125,soft_tiles
126,hard_tiles
127,carpet
128,fine_concrete
129,carpet
130,hard_tiles_large_space
131,tiled
